/data/data/com.termux/files/usr/bin/strace: Process 23635 attached
/data/data/com.termux/files/usr/bin/strace: Process 23636 attached
/data/data/com.termux/files/usr/bin/strace: Process 23637 attached
/data/data/com.termux/files/usr/bin/strace: Process 23872 attached
/data/data/com.termux/files/usr/bin/strace: Process 23873 attached
/data/data/com.termux/files/usr/bin/strace: Process 24450 attached
/data/data/com.termux/files/usr/bin/strace: Process 24451 attached
/data/data/com.termux/files/usr/bin/strace: Process 21199 detached
/data/data/com.termux/files/usr/bin/strace: Process 21222 detached
/data/data/com.termux/files/usr/bin/strace: Process 21507 detached
/data/data/com.termux/files/usr/bin/strace: Process 21541 detached
/data/data/com.termux/files/usr/bin/strace: Process 23872 detached
/data/data/com.termux/files/usr/bin/strace: Process 23873 detached
/data/data/com.termux/files/usr/bin/strace: Process 24450 detached
/data/data/com.termux/files/usr/bin/strace: Process 24451 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- -------------------
 99.94 1125.381151         113   9895754   3531478 futex
  0.05    0.583563          23     24379           sched_yield
  0.00    0.018578          64       288           mmap
  0.00    0.010165         122        83        21 openat
  0.00    0.009472          59       159           prctl
  0.00    0.008664          66       131           munmap
  0.00    0.007408          49       151           mprotect
  0.00    0.005586          77        72         8 newfstatat
  0.00    0.005128         122        42           readlinkat
  0.00    0.003977          46        85           read
  0.00    0.002763          44        62           close
  0.00    0.002407          38        63           fstat
  0.00    0.001797          61        29        25 faccessat
  0.00    0.001506         215         7           clone
  0.00    0.001137          26        43           rt_sigprocmask
  0.00    0.000989          70        14           mremap
  0.00    0.000885          30        29           madvise
  0.00    0.000724          24        30           gettid
  0.00    0.000676          84         8           sigaltstack
  0.00    0.000439          39        11           pread64
  0.00    0.000386          38        10           fstatfs
  0.00    0.000381          29        13           write
  0.00    0.000378          31        12           rt_sigaction
  0.00    0.000189         189         1           restart_syscall
  0.00    0.000155          38         4           getrandom
  0.00    0.000136          45         3           fcntl
  0.00    0.000061          61         1           sched_getscheduler
  0.00    0.000053          53         1           sched_getaffinity
  0.00    0.000038          38         1           ioctl
  0.00    0.000035          35         1           getuid
  0.00    0.000009           9         1           getrlimit
  0.00    0.000000           0         1           set_tid_address
  0.00    0.000000           0         1           getpid
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- -------------------
100.00 1126.048836         113   9921491   3531532 total
